Pais ;Variable;Fecha;Dato
Colombia;Integracion;2020-12-28 05:00:00.0;85
Colombia;Integracion;2021-01-04 05:00:00.0;421
Colombia;Integracion;2021-01-11 05:00:00.0;322
Colombia;Integracion;2021-01-18 05:00:00.0;500
Colombia;Integracion;2021-01-25 05:00:00.0;480
Colombia;Integracion;2021-02-01 05:00:00.0;348
Colombia;Integracion;2021-02-08 05:00:00.0;9167
Colombia;Integracion;2021-02-15 05:00:00.0;1000
Colombia;Integracion;2021-02-22 05:00:00.0;1127
Colombia;Integracion;2021-03-01 05:00:00.0;1707
Colombia;Integracion;2021-03-08 05:00:00.0;9312
Colombia;Integracion;2021-03-15 05:00:00.0;1705
Colombia;Integracion;2021-03-22 05:00:00.0;912
Colombia;Integracion;2021-03-29 05:00:00.0;764
Colombia;Integracion;2021-04-05 05:00:00.0;794
Colombia;Integracion;2021-04-12 05:00:00.0;680
Colombia;Integracion;2021-04-19 05:00:00.0;798
Colombia;Integracion;2021-04-26 05:00:00.0;799
Colombia;Integracion;2021-05-03 05:00:00.0;1488
Colombia;Integracion;2021-05-10 05:00:00.0;549
Colombia;Integracion;2021-05-17 05:00:00.0;656
Colombia;Integracion;2021-05-24 05:00:00.0;864
Colombia;Integracion;2021-05-31 05:00:00.0;480
Colombia;Integracion;2021-06-07 05:00:00.0;1509
Colombia;Integracion;2021-06-14 05:00:00.0;971
Colombia;Integracion;2021-06-21 05:00:00.0;491
Colombia;Integracion;2021-06-28 05:00:00.0;486
Colombia;Integracion;2021-07-05 05:00:00.0;557
Colombia;Integracion;2021-07-12 05:00:00.0;434
Colombia;Integracion;2021-07-19 05:00:00.0;434
Colombia;Integracion;2021-07-26 05:00:00.0;1153
Colombia;Integracion;2021-08-02 05:00:00.0;547
Colombia;Integracion;2021-08-09 05:00:00.0;923
Colombia;Integracion;2021-08-16 05:00:00.0;4144
Colombia;Integracion;2021-08-23 05:00:00.0;1067
Colombia;Integracion;2021-08-30 05:00:00.0;571
Colombia;Integracion;2021-09-06 05:00:00.0;808
Colombia;Integracion;2021-09-13 05:00:00.0;802
Colombia;Integracion;2021-09-20 05:00:00.0;1122
Colombia;Integracion;2021-09-27 05:00:00.0;616
Colombia;Integracion;2021-10-04 05:00:00.0;818
Colombia;Integracion;2021-10-11 05:00:00.0;825
Colombia;Integracion;2021-10-18 05:00:00.0;617
Colombia;Integracion;2021-10-25 05:00:00.0;652
Colombia;Integracion;2021-11-01 05:00:00.0;384
Colombia;Integracion;2021-11-08 05:00:00.0;386
Colombia;Integracion;2021-11-15 05:00:00.0;422
Colombia;Integracion;2021-11-22 05:00:00.0;502
Colombia;Integracion;2021-11-29 05:00:00.0;452
Colombia;Integracion;2021-12-06 05:00:00.0;410
Colombia;Integracion;2021-12-13 05:00:00.0;744
Colombia;Integracion;2021-12-20 05:00:00.0;524
Colombia;Integracion;2021-12-27 05:00:00.0;424
Colombia;Integracion;2022-01-03 05:00:00.0;368
Colombia;Integracion;2022-01-10 05:00:00.0;425
Colombia;Integracion;2022-01-17 05:00:00.0;479
Colombia;Integracion;2022-01-24 05:00:00.0;440
Colombia;Integracion;2022-01-31 05:00:00.0;634
Colombia;Integracion;2022-02-07 05:00:00.0;774
Colombia;Integracion;2022-02-14 05:00:00.0;1235
Colombia;Integracion;2022-02-21 05:00:00.0;976
Colombia;Integracion;2022-02-28 05:00:00.0;2162
Colombia;Integracion;2022-03-07 05:00:00.0;698
Colombia;Integracion;2022-03-14 05:00:00.0;572
Colombia;Integracion;2022-03-21 05:00:00.0;782
Colombia;Integracion;2022-03-28 05:00:00.0;715
Colombia;Integracion;2022-04-04 05:00:00.0;642
Colombia;Integracion;2022-04-11 05:00:00.0;742
Colombia;Integracion;2022-04-18 05:00:00.0;680
Colombia;Integracion;2022-04-25 05:00:00.0;743
Colombia;Integracion;2022-05-02 05:00:00.0;527
Colombia;Integracion;2022-05-09 05:00:00.0;522
Colombia;Integracion;2022-05-16 05:00:00.0;1605
Colombia;Integracion;2022-05-23 05:00:00.0;938
Colombia;Integracion;2022-05-30 05:00:00.0;553
Colombia;Integracion;2022-06-06 05:00:00.0;699
Colombia;Integracion;2022-06-13 05:00:00.0;640
